clustered_label,0
310,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
310,"[['1.0', '1.0', '1.0', '0.0', '012'], ['1.0', '1.0', '1.0', '2.0', '012'], ['2.0', '1.0', '2.0', '2.0', '012'], ['1.0', '1.0', '2.0', '2.0', '012'], ['1.0', '1.0', '1.0', '1.0', '012'], ['1.0', '1.0', '1.0', '0.0', '012'], ['1.0', '1.0', '1.0', '10.0', '012'], ['14.0', '9.0', '3.0', '3.0', '012'], ['8.0', '12.0', '6.0', '4.0', '012'], ['8.0', '11.0', '5.0', '0.0', '012']]"
310,
310,
310,
310,
250,
250,
250,
310,
